customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,1,2,No,DSL,60.82,121.24,Yes
CUST00002,Female,1,7,No,Fiber optic,77.35,521.82,No
CUST00003,Female,0,12,Yes,No,20.19,132.71,No
CUST00004,Female,1,33,Yes,DSL,94.45,2815.79,Yes
CUST00005,Female,1,7,Yes,DSL,83.24,646.6,Yes
CUST00006,Female,0,66,Yes,No,80.61,4852.0,No
CUST00007,Female,0,67,Yes,DSL,59.59,3715.72,No
CUST00008,Male,0,70,No,DSL,58.56,3764.6,No
CUST00009,Female,0,52,Yes,Fiber optic,62.97,3087.43,No
CUST00010,Female,0,34,Yes,No,85.01,2677.93,No
CUST00011,Male,0,28,No,DSL,71.38,1893.04,No
CUST00012,Male,0,8,Yes,DSL,79.41,622.51,Yes
CUST00013,Female,1,57,No,Fiber optic,30.9,2221.49,Yes
CUST00014,Male,0,2,No,DSL,99.11,185.95,No
CUST00015,Female,1,4,Yes,Fiber optic,70.76,286.35,Yes
CUST00016,Female,0,0,Yes,No,75.78,,No
CUST00017,Female,1,22,Yes,DSL,79.92,1567.7,No
CUST00018,Male,0,49,No,Fiber optic,22.58,1029.8,Yes
CUST00019,Male,1,11,No,Fiber optic,80.14,865.79,No
CUST00020,Male,0,54,No,No,97.21,5468.7,No
CUST00021,Male,1,14,Yes,DSL,63.68,879.67,No
CUST00022,Female,1,0,Yes,Fiber optic,94.71,,Yes
CUST00023,Female,0,46,Yes,DSL,70.77,3181.06,No
CUST00024,Male,0,24,No,DSL,57.5,1151.52,No
CUST00025,Female,0,3,No,No,84.16,251.06,No
CUST00026,Female,0,38,Yes,Fiber optic,79.25,2865.59,No
CUST00027,Female,1,6,No,No,67.16,383.25,No
CUST00028,Female,0,2,No,DSL,85.93,,Yes
CUST00029,Male,1,27,Yes,Fiber optic,41.45,869.07,Yes
CUST00030,Male,0,6,Yes,Fiber optic,96.63,639.77,Yes
CUST00031,Female,1,10,Yes,DSL,104.32,1048.64,Yes
CUST00032,Female,0,32,Yes,Fiber optic,90.54,2603.99,Yes
CUST00033,Female,0,17,No,DSL,87.36,1493.02,No
CUST00034,Female,0,1,Yes,DSL,96.34,92.34,No
CUST00035,Male,0,11,Yes,DSL,88.06,937.2,Yes
CUST00036,Male,0,14,No,Fiber optic,46.8,773.9,Yes
CUST00037,Male,0,18,Yes,No,62.73,1110.31,No
CUST00038,Male,0,2,Yes,Fiber optic,79.87,158.18,No
CUST00039,Male,0,1,No,DSL,81.56,82.12,Yes
CUST00040,Female,0,11,Yes,No,73.46,893.89,No
CUST00041,Female,0,42,Yes,Fiber optic,52.61,1892.0,No
CUST00042,Female,0,0,Yes,No,75.24,,No
CUST00043,Male,1,53,Yes,Fiber optic,20.5,1475.25,Yes
CUST00044,Male,0,26,No,Fiber optic,69.03,1920.07,Yes
CUST00045,Male,1,18,No,No,59.8,1218.71,No
CUST00046,Male,0,45,No,No,23.87,1189.43,No
CUST00047,Female,0,37,Yes,Fiber optic,74.14,2929.12,No
CUST00048,Male,1,5,No,DSL,62.43,306.0,No
CUST00049,Female,0,8,Yes,No,69.79,612.29,No
CUST00050,Female,0,65,Yes,Fiber optic,89.89,6168.59,No
CUST00051,Male,0,47,No,Fiber optic,53.74,2521.23,No
CUST00052,Female,0,7,No,DSL,105.44,707.83,Yes
CUST00053,Male,1,17,Yes,Fiber optic,66.7,1131.15,Yes
CUST00054,Male,0,56,No,DSL,55.08,2848.98,No
CUST00055,Male,0,7,No,Fiber optic,67.17,453.16,No
CUST00056,Female,0,8,Yes,DSL,73.93,599.83,No
CUST00057,Female,0,3,Yes,Fiber optic,85.24,266.99,Yes
CUST00058,Female,0,3,No,No,73.73,229.57,Yes
CUST00059,Male,0,31,No,DSL,74.9,2380.19,No
CUST00060,Female,0,1,Yes,Fiber optic,60.07,54.71,Yes
CUST00061,Female,0,9,No,DSL,109.18,977.94,Yes
CUST00062,Male,0,44,Yes,No,88.11,3876.73,No
CUST00063,Male,1,63,No,No,68.87,4567.75,No
CUST00064,Male,1,53,No,No,38.91,1990.25,Yes
CUST00065,Female,0,3,No,DSL,83.34,240.84,Yes
CUST00066,Male,0,7,No,No,84.71,546.97,Yes
CUST00067,Female,0,16,No,Fiber optic,44.43,653.92,No
CUST00068,Male,0,12,Yes,Fiber optic,44.5,424.55,No
CUST00069,Male,0,47,No,No,83.84,4237.35,No
CUST00070,Female,0,2,No,Fiber optic,75.41,167.33,No
CUST00071,Male,0,18,Yes,DSL,64.44,1102.74,No
CUST00072,Male,0,4,Yes,DSL,88.71,353.54,Yes
CUST00073,Male,1,38,No,DSL,89.24,3622.1,No
CUST00074,Female,0,10,Yes,DSL,80.47,747.04,Yes
CUST00075,Female,0,11,Yes,DSL,71.21,815.1,Yes
CUST00076,Male,1,45,No,No,68.59,3202.6,Yes
CUST00077,Female,0,52,Yes,Fiber optic,52.32,2862.02,Yes
CUST00078,Female,1,35,Yes,DSL,32.65,1079.52,No
CUST00079,Female,0,60,Yes,Fiber optic,50.17,2884.72,No
CUST00080,Female,0,12,No,No,37.39,470.13,No
CUST00081,Female,0,70,Yes,No,39.2,2954.73,No
CUST00082,Male,1,32,No,Fiber optic,99.46,3489.75,No
CUST00083,Female,1,45,Yes,Fiber optic,85.72,3526.16,No
CUST00084,Male,0,5,No,DSL,107.52,530.31,No
CUST00085,Male,0,9,No,DSL,98.52,967.63,Yes
CUST00086,Male,0,2,No,DSL,61.7,110.28,No
CUST00087,Male,0,25,Yes,DSL,65.99,1790.08,No
CUST00088,Female,1,2,No,DSL,96.97,176.74,No
CUST00089,Male,0,12,No,Fiber optic,62.11,831.74,Yes
CUST00090,Male,0,36,No,DSL,92.02,3338.42,No
CUST00091,Female,0,36,Yes,Fiber optic,72.05,2851.6,No
CUST00092,Male,0,55,No,DSL,75.98,4566.93,No
CUST00093,Male,0,0,No,Fiber optic,103.69,,Yes
CUST00094,Male,0,6,No,DSL,100.12,579.44,Yes
CUST00095,Male,0,7,Yes,DSL,88.25,585.68,Yes
CUST00096,Male,0,69,No,DSL,38.72,2123.34,No
CUST00097,Female,0,20,Yes,DSL,55.45,1305.05,No
CUST00098,Female,0,7,Yes,Fiber optic,91.41,620.68,No
CUST00099,Male,0,2,No,No,84.32,156.36,No
